r	637	107	669	114	mask	r
r	689	92	704	121	mask	r
r	722	105	756	114	mask	r
r	134	168	161	195	mask	r
b	186	168	300	204	mask	b
r	314	168	482	204	mask	r
r	500	168	556	204	mask	r
r	572	170	799	197	mask	r
r	814	170	850	197	mask	r
r	868	170	898	197	mask	r
r	916	170	1034	197	mask	r
r	1050	170	1088	197	mask	r
r	1104	170	1277	199	mask	r
r	186	204	222	231	mask	r
r	240	204	379	237	mask	r
r	399	206	480	233	mask	r
r	496	206	511	231	mask	r
r	527	204	673	242	mask	r
r	689	213	725	233	mask	r
r	745	206	823	233	mask	r
r	848	222	877	226	mask	r
r	900	206	1005	237	mask	r
r	1026	206	1086	242	mask	r
r	1109	215	1162	233	mask	r
r	1178	206	1277	240	mask	r
r	188	240	264	273	mask	r
r	280	240	347	267	mask	r
r	363	240	424	267	mask	r
r	1210	242	1225	269	mask	r
r	1264	251	1277	267	mask	r
r	217	276	291	305	mask	r
r	307	276	339	300	mask	r
r	354	276	379	300	mask	r
r	395	282	500	300	mask	r
r	516	276	547	300	mask	r
r	563	278	633	300	mask	r
r	648	280	725	303	mask	r
r	740	276	821	300	mask	r
r	837	278	967	303	mask	r
r	987	285	1052	309	mask	r
r	1068	285	1113	303	mask	r
r	1129	278	1275	309	mask	r
r	186	309	276	332	mask	r
r	291	314	397	332	mask	r
r	408	309	502	332	mask	r
r	523	307	621	332	mask	r
r	637	309	669	332	mask	r
r	684	309	707	332	mask	r
r	729	309	803	332	mask	r
r	819	307	850	332	mask	r
r	868	309	999	336	mask	r
r	1014	309	1133	341	mask	r
r	1149	309	1189	334	mask	r
r	1205	309	1277	334	mask	r
r	186	339	280	363	mask	r
r	296	339	312	363	mask	r
r	327	339	480	370	mask	r
r	498	339	565	363	mask	r
r	134	370	166	397	mask	r
b	186	370	350	404	mask	b
r	365	370	489	404	mask	r
r	507	370	630	399	mask	r
r	646	370	830	408	mask	r
r	850	372	882	399	mask	r
r	902	370	1008	399	mask	r
r	1028	372	1198	404	mask	r
r	1216	372	1275	399	mask	r
r	186	415	224	433	mask	r
r	242	406	395	435	mask	r
r	410	406	449	435	mask	r
r	466	406	489	435	mask	r
r	507	406	615	435	mask	r
r	630	406	886	444	mask	r
r	902	406	938	435	mask	r
r	956	406	987	435	mask	r
r	1003	408	1120	437	mask	r
r	1140	408	1176	435	mask	r
r	1198	406	1277	437	mask	r
r	186	451	253	475	mask	r
r	269	442	309	469	mask	r
r	325	451	361	469	mask	r
r	379	442	458	475	mask	r
r	475	446	559	471	mask	r
r	572	451	610	471	mask	r
r	628	444	749	471	mask	r
r	765	444	797	471	mask	r
r	814	453	841	471	mask	r
r	859	451	900	478	mask	r
r	916	453	954	471	mask	r
r	972	444	1064	478	mask	r
r	1082	444	1100	471	mask	r
r	1113	444	1167	471	mask	r
r	1185	444	1257	471	mask	r
r	1268	453	1275	475	mask	r
r	186	478	395	511	mask	r
r	419	478	493	511	mask	r
r	514	480	532	505	mask	r
r	550	487	581	514	mask	r
r	610	478	648	507	mask	r
r	669	480	747	507	mask	r
r	776	480	864	507	mask	r
r	889	482	920	507	mask	r
r	945	480	1156	507	mask	r
r	1180	480	1277	507	mask	r
r	186	514	359	541	mask	r
r	1194	516	1223	543	mask	r
r	1261	525	1275	541	mask	r
r	134	550	166	576	mask	r
b	186	550	336	576	mask	b
b	352	552	395	576	mask	b
b	413	550	615	585	mask	b
r	630	550	704	585	mask	r
r	722	550	891	585	mask	r
r	909	554	940	579	mask	r
r	958	550	1124	579	mask	r
r	1142	568	1174	570	mask	r
r	1189	552	1228	579	mask	r
r	1248	559	1275	579	mask	r
r	186	594	211	612	mask	r
r	233	585	251	612	mask	r
r	264	585	307	612	mask	r
r	330	585	365	612	mask	r
r	381	585	532	619	mask	r
