r	881	874	1007	951	mask	r
b	1099	881	1515	972	mask	b
r	1564	881	1973	972	mask	r
r	2037	881	2333	958	mask	r
r	2389	881	2791	958	mask	r
r	2861	881	2960	951	mask	r
r	3016	881	3059	951	mask	r
i	3108	881	3341	972	mask	i
r	3404	881	3489	951	mask	r
r	3559	895	3714	951	mask	r
r	979	979	1127	1071	mask	r
r	1177	979	1409	1064	mask	r
r	1459	979	1543	1050	mask	r
r	1585	986	1755	1050	mask	r
r	1797	979	2008	1050	mask	r
r	2065	979	2079	1050	mask	r
r	2135	1000	2213	1071	mask	r
r	2269	979	2375	1071	mask	r
r	2431	979	2615	1050	mask	r
r	2671	979	2967	1050	mask	r
r	3545	979	3580	1043	mask	r
r	3637	972	3728	1043	mask	r
r	881	1071	1050	1141	mask	r
b	1106	1071	1529	1148	mask	b
r	1571	1071	2128	1163	mask	r
r	2171	1078	2326	1163	mask	r
r	2389	1071	2784	1156	mask	r
r	2833	1071	3157	1141	mask	r
r	3207	1071	3298	1141	mask	r
r	3341	1071	3714	1141	mask	r
r	979	1170	1078	1240	mask	r
r	1113	1170	1148	1240	mask	r
i	1198	1170	1416	1261	mask	i
r	1466	1170	1543	1240	mask	r
r	1600	1184	1719	1240	mask	r
r	1790	1170	1938	1268	mask	r
r	1994	1170	2227	1254	mask	r
r	2262	1170	2354	1240	mask	r
r	2389	1170	2530	1240	mask	r
r	2572	1170	2784	1240	mask	r
r	2833	1170	2861	1261	mask	r
r	2925	1170	3002	1261	mask	r
r	3052	1170	3235	1240	mask	r
r	3538	1163	3580	1233	mask	r
r	3686	1191	3721	1233	mask	r
r	881	1261	1057	1339	mask	r
b	1085	1247	1797	1339	mask	b
r	1825	1261	1966	1339	mask	r
r	2001	1268	2093	1339	mask	r
i	2135	1261	2389	1360	mask	i
r	2396	1318	2417	1353	mask	r
r	2445	1261	2819	1339	mask	r
r	2854	1261	2939	1332	mask	r
r	2974	1261	3277	1332	mask	r
r	3305	1261	3404	1332	mask	r
r	3432	1261	3468	1332	mask	r
i	3496	1261	3735	1332	mask	i
i	972	1360	1226	1452	mask	i
r	1275	1360	1480	1430	mask	r
r	1522	1360	1663	1459	mask	r
r	1712	1360	2008	1445	mask	r
r	2008	1374	2037	1402	mask	r
r	2051	1360	2812	1459	mask	r
r	2847	1381	2932	1430	mask	r
r	2974	1381	3101	1430	mask	r
r	3150	1360	3171	1423	mask	r
r	3207	1381	3277	1452	mask	r
r	3319	1360	3503	1430	mask	r
r	3545	1360	3587	1423	mask	r
r	3686	1388	3728	1416	mask	r
r	1078	1452	1134	1522	mask	r
r	1177	1473	1212	1522	mask	r
r	1254	1473	1423	1543	mask	r
r	1466	1459	1564	1529	mask	r
r	1628	1459	1917	1543	mask	r
r	1973	1459	2065	1522	mask	r
r	2128	1459	2347	1529	mask	r
r	2403	1459	2622	1550	mask	r
r	2664	1473	2791	1522	mask	r
r	2840	1466	3179	1522	mask	r
r	3228	1473	3319	1522	mask	r
r	3348	1452	3728	1543	mask	r
r	979	1571	1078	1621	mask	r
r	1127	1571	1416	1642	mask	r
r	1466	1550	1557	1621	mask	r
r	1607	1550	1790	1642	mask	r
r	1832	1550	1987	1621	mask	r
r	2037	1550	2128	1621	mask	r
r	2178	1550	2368	1621	mask	r
r	2417	1571	2650	1621	mask	r
r	2685	1557	2756	1614	mask	r
r	2791	1550	3066	1621	mask	r
r	881	1642	1050	1719	mask	r
b	1113	1649	1790	1719	mask	b
r	1832	1642	1931	1734	mask	r
r	1959	1642	2326	1741	mask	r
r	2354	1649	2495	1719	mask	r
r	2537	1642	2629	1712	mask	r
i	2678	1642	2932	1741	mask	i
r	2939	1698	2953	1734	mask	r
r	3002	1642	3115	1712	mask	r
r	3143	1642	3242	1712	mask	r
r	3277	1642	3679	1734	mask	r
r	3700	1698	3714	1712	mask	r
r	979	1741	1078	1811	mask	r
r	1120	1741	1163	1811	mask	r
i	1205	1741	1388	1811	mask	i
r	1437	1741	1818	1832	mask	r
r	1874	1741	2079	1811	mask	r
r	2121	1755	2276	1811	mask	r
r	2319	1741	2467	1839	mask	r
r	2523	1741	2734	1825	mask	r
r	2791	1741	2868	1811	mask	r
r	2911	1748	3080	1811	mask	r
r	3122	1741	3341	1811	mask	r
r	3390	1741	3580	1832	mask	r
r	3637	1762	3714	1825	mask	r
r	979	1832	1092	1931	mask	r
r	1134	1853	1254	1931	mask	r
r	1318	1832	1557	1910	mask	r
r	3538	1832	3587	1903	mask	r
r	3686	1860	3728	1896	mask	r
r	1078	1931	1402	2023	mask	r
r	1437	1931	1889	2001	mask	r
r	1938	1952	2065	2001	mask	r
r	2107	1931	2572	2023	mask	r
r	2615	1924	2791	2023	mask	r
r	2847	1931	3045	2001	mask	r
r	3101	1931	3193	2001	mask	r
r	3249	1924	3425	2001	mask	r
r	3475	1924	3566	1994	mask	r
r	3623	1924	3728	1994	mask	r
r	979	2023	1346	2121	mask	r
r	1374	2030	1466	2093	mask	r
r	1501	2030	1860	2121	mask	r
r	1889	2037	2030	2100	mask	r
r	881	2121	1057	2192	mask	r
r	1113	2121	1445	2192	mask	r
