r	670	264	776	302	mask	r
r	815	264	921	306	mask	r
r	686	380	792	412	mask	r
r	831	380	960	415	mask	r
r	998	380	1195	412	mask	r
r	1224	380	1295	412	mask	r
r	1336	380	1491	412	mask	r
r	1517	376	1578	412	mask	r
r	1604	376	1749	412	mask	r
r	1781	376	1978	418	mask	r
r	2003	376	2061	409	mask	r
r	686	441	811	473	mask	r
r	837	441	963	480	mask	r
r	992	441	1143	480	mask	r
r	1172	441	1192	473	mask	r
r	1224	441	1365	480	mask	r
r	1394	438	1591	473	mask	r
r	1617	438	1678	470	mask	r
r	1704	438	1865	476	mask	r
r	1891	438	1929	470	mask	r
r	1949	438	2065	470	mask	r
r	686	499	850	531	mask	r
r	876	499	953	531	mask	r
r	979	499	1172	531	mask	r
r	1198	499	1233	531	mask	r
r	1259	499	1481	531	mask	r
r	1504	499	1730	538	mask	r
r	1759	499	1891	538	mask	r
r	1920	496	2061	528	mask	r
r	686	570	757	599	mask	r
r	782	570	853	592	mask	r
r	882	560	1175	599	mask	r
r	1198	560	1221	589	mask	r
r	1250	560	1369	599	mask	r
r	1401	560	1575	599	mask	r
r	1604	570	1623	589	mask	r
r	1649	560	1684	589	mask	r
r	1710	557	1894	589	mask	r
r	1923	557	2065	589	mask	r
r	686	618	744	650	mask	r
r	773	618	982	660	mask	r
r	1008	618	1069	650	mask	r
r	1098	618	1398	657	mask	r
r	1423	618	1552	650	mask	r
r	1568	618	1591	650	mask	r
r	1614	618	1765	657	mask	r
r	1791	615	1997	657	mask	r
r	2026	615	2061	647	mask	r
r	689	679	892	718	mask	r
r	921	689	995	711	mask	r
r	1021	679	1150	711	mask	r
r	1175	679	1365	721	mask	r
r	1391	689	1556	718	mask	r
r	1575	689	1594	711	mask	r
r	1614	676	1649	708	mask	r
r	1668	676	1926	718	mask	r
r	1952	676	2065	708	mask	r
r	689	744	811	769	mask	r
r	827	737	985	773	mask	r
r	1001	737	1059	773	mask	r
r	1076	740	1227	779	mask	r
r	1246	737	1333	773	mask	r
r	1356	740	1378	769	mask	r
r	1398	744	1568	773	mask	r
r	1588	737	1849	769	mask	r
r	1865	737	1926	769	mask	r
r	1945	734	2065	776	mask	r
r	689	808	708	827	mask	r
r	734	798	834	831	mask	r
r	860	798	1008	831	mask	r
r	1037	808	1101	840	mask	r
r	1130	798	1166	831	mask	r
r	1188	805	1317	831	mask	r
r	1343	798	1430	831	mask	r
r	1456	808	1578	831	mask	r
r	1604	798	1800	837	mask	r
r	1817	795	1865	831	mask	r
r	1884	795	1974	831	mask	r
r	2003	805	2068	827	mask	r
r	686	856	776	889	mask	r
r	805	856	963	889	mask	r
r	989	856	1034	892	mask	r
r	1063	856	1227	892	mask	r
r	1250	860	1320	892	mask	r
r	1346	856	1375	889	mask	r
r	1401	863	1562	892	mask	r
r	1588	856	1623	889	mask	r
r	1649	866	1726	889	mask	r
r	1749	856	1910	889	mask	r
r	1945	856	2065	889	mask	r
r	682	918	834	950	mask	r
r	860	927	947	950	mask	r
r	972	927	992	950	mask	r
r	1021	918	1314	956	mask	r
r	1346	918	1446	950	mask	r
r	1472	921	1604	950	mask	r
r	1620	918	1659	947	mask	r
r	1691	914	1939	950	mask	r
r	1968	918	2065	953	mask	r
r	686	976	734	1008	mask	r
r	760	976	931	1014	mask	r
r	960	976	1092	1008	mask	r
r	1117	976	1153	1008	mask	r
r	1182	989	1256	1008	mask	r
r	1282	976	1469	1008	mask	r
r	1494	976	1594	1008	mask	r
r	1614	976	1730	1014	mask	r
r	1746	976	1755	1008	mask	r
r	1775	972	1878	1008	mask	r
r	1907	972	2061	1014	mask	r
r	686	1037	879	1066	mask	r
r	905	1047	969	1076	mask	r
r	995	1037	1066	1069	mask	r
r	1095	1040	1246	1076	mask	r
r	1272	1037	1398	1072	mask	r
r	1427	1047	1520	1069	mask	r
r	1536	1034	1617	1069	mask	r
r	1643	1034	1833	1066	mask	r
r	1852	1043	1868	1066	mask	r
r	1887	1030	1965	1066	mask	r
r	1984	1034	2061	1066	mask	r
r	686	1095	734	1127	mask	r
