r	1430	129	1662	158	mask	r
r	1702	132	1837	162	mask	r
r	1877	132	1967	162	mask	r
r	195	112	218	152	mask	r
r	192	205	284	238	mask	r
b	311	208	480	238	mask	b
r	513	208	562	248	mask	r
r	596	208	675	248	mask	r
r	705	208	884	248	mask	r
r	913	211	1049	241	mask	r
r	238	254	288	284	mask	r
r	304	254	483	294	mask	r
r	503	264	682	298	mask	r
r	698	258	745	288	mask	r
r	761	258	983	298	mask	r
r	1000	274	1049	281	mask	r
r	241	301	367	334	mask	r
r	387	311	420	334	mask	r
r	440	311	470	334	mask	r
r	490	304	509	334	mask	r
r	529	304	695	341	mask	r
r	715	314	761	337	mask	r
r	784	304	837	344	mask	r
r	857	304	877	337	mask	r
r	897	314	933	347	mask	r
r	957	307	1049	344	mask	r
r	241	351	331	380	mask	r
r	933	354	980	387	mask	r
r	1003	354	1046	384	mask	r
r	324	407	460	440	mask	r
r	476	407	576	437	mask	r
r	592	417	649	437	mask	r
r	665	407	761	437	mask	r
r	774	410	817	437	mask	r
r	834	410	864	437	mask	r
r	880	410	1053	437	mask	r
r	281	450	324	470	mask	r
r	347	447	635	473	mask	r
r	658	447	705	473	mask	r
r	728	450	808	473	mask	r
r	831	440	940	473	mask	r
r	976	447	1053	473	mask	r
r	281	480	450	506	mask	r
r	470	480	513	506	mask	r
r	533	480	576	506	mask	r
r	596	483	685	513	mask	r
r	705	480	854	509	mask	r
r	874	483	1053	513	mask	r
r	281	513	301	543	mask	r
r	334	516	364	543	mask	r
i	390	516	513	543	mask	i
i	526	516	748	543	mask	i
i	771	516	827	543	mask	i
i	851	516	1000	546	mask	i
i	1023	516	1049	546	mask	i
i	281	549	334	579	mask	i
i	387	553	476	579	mask	i
r	529	553	685	579	mask	r
r	738	553	1053	589	mask	r
r	281	586	390	612	mask	r
r	407	596	417	619	mask	r
r	433	589	493	615	mask	r
r	519	589	665	615	mask	r
r	692	599	702	612	mask	r
r	728	589	748	615	mask	r
r	774	589	900	615	mask	r
r	927	589	970	615	mask	r
r	993	589	1053	615	mask	r
r	281	622	377	655	mask	r
r	394	632	437	652	mask	r
r	453	625	655	658	mask	r
r	672	632	715	652	mask	r
r	735	625	844	652	mask	r
r	860	625	1053	658	mask	r
r	281	658	324	685	mask	r
r	344	658	437	685	mask	r
r	456	658	576	688	mask	r
r	599	668	639	688	mask	r
r	662	662	751	688	mask	r
r	771	662	930	688	mask	r
r	960	672	970	685	mask	r
r	195	721	288	751	mask	r
b	314	721	698	755	mask	b
r	801	725	1053	764	mask	r
r	245	768	367	808	mask	r
r	413	771	536	801	mask	r
r	582	771	652	811	mask	r
r	702	771	963	804	mask	r
r	1010	781	1053	804	mask	r
r	245	817	364	847	mask	r
r	387	821	423	851	mask	r
r	447	817	466	851	mask	r
r	493	821	642	857	mask	r
r	665	821	877	851	mask	r
r	900	837	947	844	mask	r
r	970	821	1053	851	mask	r
r	245	867	301	897	mask	r
r	334	874	364	897	mask	r
r	400	874	427	897	mask	r
r	463	867	500	897	mask	r
r	533	870	622	897	mask	r
r	655	867	923	907	mask	r
r	957	877	990	897	mask	r
r	1026	877	1053	897	mask	r
r	245	913	334	943	mask	r
r	351	917	387	943	mask	r
r	410	913	509	953	mask	r
r	529	923	602	947	mask	r
r	622	917	642	947	mask	r
r	662	923	771	957	mask	r
r	791	917	887	947	mask	r
r	940	917	983	947	mask	r
r	1006	917	1053	947	mask	r
r	324	973	413	1003	mask	r
r	440	976	685	1013	mask	r
r	708	976	834	1003	mask	r
r	860	976	900	1003	mask	r
r	923	976	957	1003	mask	r
r	980	976	1053	1013	mask	r
r	284	1010	387	1039	mask	r
r	420	1013	645	1046	mask	r
r	662	1019	718	1039	mask	r
r	751	1013	798	1039	mask	r
r	831	1013	980	1039	mask	r
r	1013	1016	1053	1043	mask	r
r	281	1046	367	1076	mask	r
r	394	1046	413	1076	mask	r
i	440	1049	576	1082	mask	i
r	606	1059	615	1072	mask	r
r	642	1049	695	1076	mask	r
r	725	1049	860	1082	mask	r
r	887	1049	1056	1082	mask	r
r	284	1086	377	1109	mask	r
r	400	1082	430	1109	mask	r
r	453	1086	519	1112	mask	r
r	543	1086	586	1112	mask	r
r	609	1086	735	1119	mask	r
r	758	1092	887	1112	mask	r
r	913	1092	957	1112	mask	r
r	983	1086	1053	1112	mask	r
r	284	1119	476	1152	mask	r
r	503	1122	675	1152	mask	r
r	702	1122	817	1149	mask	r
r	844	1122	877	1149	mask	r
