r	895	298	991	351	mask	r
r	1044	293	1477	356	mask	r
r	1535	293	1833	351	mask	r
r	2541	283	2642	351	mask	r
r	288	442	669	519	mask	r
r	731	442	1049	519	mask	r
i	1111	442	1444	548	mask	i
r	1477	466	1559	519	mask	r
r	1598	442	1713	519	mask	r
r	1742	442	1838	519	mask	r
r	1872	462	1959	519	mask	r
r	1992	442	2122	543	mask	r
r	2161	447	2281	515	mask	r
r	2305	438	2575	519	mask	r
r	2599	442	2647	515	mask	r
r	182	563	779	664	mask	r
i	823	567	1092	645	mask	i
r	1097	630	1121	664	mask	r
r	1155	567	1256	645	mask	r
r	1304	592	1395	645	mask	r
r	1429	567	1564	669	mask	r
r	1598	587	1679	645	mask	r
r	1718	563	1858	645	mask	r
r	1886	587	2339	664	mask	r
r	2363	563	2459	640	mask	r
r	2493	563	2647	640	mask	r
r	182	693	466	765	mask	r
r	500	697	577	765	mask	r
r	606	697	823	770	mask	r
r	861	712	1010	765	mask	r
r	1034	688	1261	789	mask	r
r	1294	688	1472	765	mask	r
r	1506	688	1607	765	mask	r
r	1646	693	1703	784	mask	r
r	1742	693	1814	765	mask	r
i	1853	693	2233	789	mask	i
r	2257	683	2387	765	mask	r
r	2421	683	2647	765	mask	r
r	182	808	361	904	mask	r
r	394	808	519	890	mask	r
r	548	813	750	914	mask	r
r	784	808	957	914	mask	r
i	996	813	1290	890	mask	i
r	1342	813	1487	885	mask	r
r	1525	808	1780	909	mask	r
r	1819	813	1959	885	mask	r
r	1997	818	2257	890	mask	r
r	2296	808	2647	904	mask	r
r	182	938	389	1010	mask	r
r	413	933	750	1030	mask	r
r	779	957	977	1010	mask	r
r	1006	938	1102	1010	mask	r
r	1131	933	1198	1010	mask	r
r	1232	933	1496	1010	mask	r
r	1525	938	1699	1010	mask	r
r	1732	933	2156	1030	mask	r
r	312	1439	539	1521	mask	r
r	606	1439	847	1516	mask	r
r	904	1439	1256	1516	mask	r
r	1318	1439	1752	1516	mask	r
r	1814	1439	1877	1516	mask	r
i	1944	1439	2161	1535	mask	i
r	2166	1439	2185	1530	mask	r
r	2219	1439	2416	1516	mask	r
