r	1094	961	1281	1067	mask	r
b	1361	952	2358	1067	mask	b
r	2429	961	2998	1103	mask	r
r	3061	969	3657	1112	mask	r
r	3737	978	4030	1085	mask	r
r	4084	978	4217	1076	mask	r
r	4280	978	4965	1121	mask	r
r	1557	1112	2189	1254	mask	r
r	3755	1121	3888	1236	mask	r
r	3959	1130	4297	1236	mask	r
r	4378	1130	4538	1236	mask	r
r	4627	1139	5027	1245	mask	r
r	1521	1272	1619	1352	mask	r
r	1672	1272	1744	1352	mask	r
r	1815	1272	2011	1352	mask	r
r	2055	1263	2233	1379	mask	r
r	2304	1263	2358	1352	mask	r
r	2429	1290	2589	1361	mask	r
r	2687	1263	2838	1361	mask	r
r	2927	1272	3283	1361	mask	r
r	3345	1281	3915	1388	mask	r
r	3977	1281	4297	1388	mask	r
r	4386	1290	4440	1370	mask	r
r	4493	1281	4956	1397	mask	r
r	1397	1405	1521	1477	mask	r
r	1566	1414	1690	1494	mask	r
r	1744	1414	1930	1477	mask	r
r	1975	1414	2215	1494	mask	r
r	2260	1388	2509	1486	mask	r
r	2562	1388	2954	1486	mask	r
r	1494	1503	1681	1583	mask	r
r	1717	1503	2028	1601	mask	r
r	2055	1503	2171	1583	mask	r
r	2206	1503	2518	1601	mask	r
r	2544	1512	2660	1592	mask	r
r	2696	1503	3043	1610	mask	r
r	3078	1566	3203	1583	mask	r
r	3239	1530	3461	1610	mask	r
r	3479	1512	3594	1592	mask	r
r	3630	1512	3959	1592	mask	r
r	3986	1512	4093	1592	mask	r
r	4128	1539	4262	1601	mask	r
r	4289	1512	4751	1601	mask	r
r	4778	1512	4965	1601	mask	r
r	1397	1628	1486	1681	mask	r
r	1512	1619	1752	1699	mask	r
r	1788	1601	2019	1699	mask	r
r	2055	1610	2642	1717	mask	r
r	2687	1610	3078	1708	mask	r
r	3114	1610	3185	1681	mask	r
r	3221	1610	3897	1690	mask	r
r	3933	1619	4039	1699	mask	r
r	4066	1619	4226	1699	mask	r
r	4262	1637	4564	1717	mask	r
r	4609	1619	4680	1699	mask	r
r	4698	1637	4974	1699	mask	r
r	1388	1699	1601	1779	mask	r
r	1664	1726	1797	1779	mask	r
r	1841	1708	2073	1788	mask	r
r	2126	1699	2358	1788	mask	r
r	2420	1717	2500	1788	mask	r
r	2562	1708	2998	1788	mask	r
r	3061	1717	3274	1788	mask	r
r	3319	1708	3363	1788	mask	r
r	3434	1717	3861	1797	mask	r
r	3933	1726	4013	1797	mask	r
r	4075	1717	4538	1797	mask	r
r	4600	1717	4644	1797	mask	r
r	4707	1717	4965	1797	mask	r
r	1388	1824	1601	1904	mask	r
r	1655	1806	2331	1886	mask	r
r	2366	1806	2553	1886	mask	r
r	2589	1806	2785	1886	mask	r
r	2811	1833	2918	1886	mask	r
r	2972	1815	3425	1886	mask	r
r	3479	1815	3586	1886	mask	r
r	3621	1833	3710	1895	mask	r
r	3755	1815	4191	1895	mask	r
r	4235	1815	4760	1895	mask	r
r	1521	1939	1619	2019	mask	r
r	1681	1939	1868	2028	mask	r
r	1904	1939	1993	2028	mask	r
r	2055	1939	2366	2028	mask	r
r	2402	1939	2740	2037	mask	r
r	2811	1939	2909	2028	mask	r
r	2972	1948	3167	2028	mask	r
r	3212	1939	3399	2055	mask	r
r	3443	1939	3568	2028	mask	r
r	3621	1948	4048	2037	mask	r
r	4119	1948	4449	2055	mask	r
r	4484	1948	4538	2037	mask	r
r	4582	1975	4742	2037	mask	r
r	4787	1975	4956	2037	mask	r
r	1397	2082	1619	2162	mask	r
r	1681	2064	2028	2153	mask	r
r	2091	2064	2651	2171	mask	r
r	2714	2064	2865	2153	mask	r
r	2909	2082	2963	2171	mask	r
r	3016	2064	3194	2153	mask	r
r	1494	2206	1530	2242	mask	r
r	1583	2180	1690	2251	mask	r
r	1744	2171	2019	2260	mask	r
r	2073	2180	2269	2260	mask	r
r	2331	2189	2562	2260	mask	r
r	2633	2189	2963	2269	mask	r
r	3016	2189	3105	2286	mask	r
r	3158	2180	3505	2278	mask	r
r	3568	2180	3799	2260	mask	r
r	3861	2189	4128	2286	mask	r
r	4182	2189	4289	2269	mask	r
r	4351	2189	4582	2260	mask	r
r	4644	2206	4840	2269	mask	r
r	4885	2189	4965	2269	mask	r
r	1388	2304	1432	2340	mask	r
r	1477	2269	1824	2375	mask	r
r	1877	2278	1984	2358	mask	r
r	2028	2269	2331	2358	mask	r
r	2366	2304	2500	2358	mask	r
r	2536	2295	2776	2358	mask	r
r	2811	2295	3016	2358	mask	r
r	3052	2295	3479	2384	mask	r
r	3523	2286	3666	2384	mask	r
r	3710	2286	3826	2366	mask	r
r	3870	2286	4146	2366	mask	r
r	4200	2286	4351	2366	mask	r
r	4404	2286	4644	2366	mask	r
r	4698	2286	4965	2393	mask	r
r	1388	2402	1423	2447	mask	r
r	1468	2375	1913	2455	mask	r
r	1975	2375	2366	2455	mask	r
r	2402	2402	2447	2455	mask	r
r	2518	2375	2803	2455	mask	r
r	2865	2375	3052	2455	mask	r
r	3087	2402	3247	2455	mask	r
r	3292	2375	3514	2455	mask	r
r	3568	2375	3790	2473	mask	r
r	3861	2384	4075	2464	mask	r
r	4137	2384	4262	2464	mask	r
r	4315	2384	4974	2464	mask	r
r	1388	2509	1423	2544	mask	r
r	1477	2482	1877	2553	mask	r
r	1922	2473	2117	2553	mask	r
r	2153	2482	2491	2580	mask	r
r	2536	2482	2794	2580	mask	r
r	2829	2491	3497	2571	mask	r
r	3532	2482	3603	2562	mask	r
r	3648	2482	4030	2580	mask	r
r	4066	2482	4191	2562	mask	r
r	4217	2482	4289	2562	mask	r
r	4324	2509	4484	2580	mask	r
r	4520	2482	4627	2562	mask	r
r	4671	2491	4965	2589	mask	r
r	1388	2607	1423	2642	mask	r
r	1477	2571	1939	2651	mask	r
r	1984	2571	2108	2651	mask	r
r	2144	2589	2340	2660	mask	r
r	2402	2580	2731	2678	mask	r
r	2767	2571	3061	2660	mask	r
r	3114	2598	3417	2678	mask	r
r	3452	2580	3683	2660	mask	r
r	3710	2589	4039	2660	mask	r
r	4075	2589	4280	2660	mask	r
